C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.exe
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.deps.json
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.runtimeconfig.json
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Form1.resources
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Viewer.resources
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.VUptade.resources
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.GenerateResource.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfoInputs.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfo.cs
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.CoreCompileInputs.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\refint\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.genruntimeconfig.cache
C:\Users\gerad\OneDrive\Escritorio\ProtecVS\CRUD\CRUD\obj\Debug\net8.0-windows\ref\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.exe
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.deps.json
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.runtimeconfig.json
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Form1.resources
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Viewer.resources
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.VUptade.resources
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.GenerateResource.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfoInputs.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfo.cs
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.CoreCompileInputs.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.sourcelink.json
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\refint\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.pdb
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.genruntimeconfig.cache
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\ref\CRUD.dll
C:\Users\gerad\OneDrive\Escritorio\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Login.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.exe
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.deps.json
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.runtimeconfig.json
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.dll
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\CRUD.pdb
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Form1.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Login.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.Viewer.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.VUptade.resources
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.GenerateResource.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfoInputs.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.AssemblyInfo.cs
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.CoreCompileInputs.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.sourcelink.json
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.dll
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\refint\CRUD.dll
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.pdb
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.genruntimeconfig.cache
C:\Users\Daniel Ubarte\source\repos\CRUD\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\ref\CRUD.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\System.Security.Cryptography.Pkcs.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.AssemblyReference.cache
C:\Users\dresq\OneDrive\Documentos\Semestre II\Soft IV\Ahora\CRUD-de-Registro-y-Autenticaci-n-de-Alumnos-con-ADO.NET-y-SQL-Server\CRUD\CRUD\obj\Debug\net8.0-windows\CRUD.csproj.Up2Date
